ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,35545,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,44068,60001,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,40810,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,56445,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,56445,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,40810,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,58513,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,58513,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,CN,PL,53,37990,UDP,......,0,0,1,105,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,49374,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,RO,80,48256,TCP,.A...F,0,0,3,222,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,33496,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,33496,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,35201,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,46326,161,UDP,......,0,0,1,127,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,35201,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,161,47167,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,49374,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,56978,161,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,56978,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,NL,PL,19468,80,TCP,....S.,0,0,1,62,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,55695,53,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,43227,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,53,55695,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,43227,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,52767,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,52767,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,37028,161,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,37028,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,44493,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,44493,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,123,123,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,123,123,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,CZ,80,50888,TCP,.A...F,0,0,3,222,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,46199,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,123,123,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,123,123,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,46199,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,US,60305,53,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,53,60305,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,1,102,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,rfc1918,rfc1918,0,2048,ICMP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,41462,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,41462,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,undefined,PL,58734,25401,TCP,....S.,0,0,1,60,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,58415,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,CN,3441,53,UDP,......,0,0,1,91,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,CN,PL,53,3441,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,55875,161,UDP,......,0,0,1,94,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,55875,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,CN,36761,53,UDP,......,0,0,1,91,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,58415,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,44526,161,UDP,......,0,0,1,92,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,PL,PL,161,44526,UDP,......,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
2019-07-16 23:55:09,2019-07-16 23:55:09,0.0,US,PL,52541,137,UDP,......,0,0,1,96,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.0,0.0,0.0,0.0.0.0,0/0,0,1970-01-01 01:00:00.000
